cra,CRAsolution,stim,distTime,position
nuclear feud album,family,tscst,5,pos3
puppy true letter,love,bold,6,
trap back screen,door,cstct,6,pos1
hard drift cutter,hard drift cutter,bold,5,
food front drug,food front drug,bold,6,
wagon break radio,wagon break radio,bold,5,pos1
officer cash larceny,officer cash larceny,tscst,5,pos1
fox man peep,fox man peep,tscst,6,pos3
opera hand dish,opera hand dish,sctcs,6,pos2
bedroom plan brew,bedroom plan brew,bold,5,
floor shade heat,floor shade heat,cstct,6,pos1
keg puff room,keg puff room,bold,5,
cross rain tie,cross rain tie,tscst,6,pos3
tomato cement tooth,tomato cement tooth,sctcs,5,pos1
pie luck belly,pie luck belly,bold,5,
mill tooth dust,mill tooth dust,sctcs,6,pos3
set program cable,set program cable,cstct,5,pos2
sandwich house golf,sandwich house golf,bold,5,
spoon cloth card,spoon cloth card,cstct,6,pos3
scan nap burglar,scan nap burglar,tscst,5,pos2
hound pressure shot,hound pressure shot,bold,6,
hammer gear hunter,hammer gear hunter,bold,6,
sake pet nick,sake pet nick,cstct,5,pos1
bay picture washer,bay picture washer,bold,6,
eight skate stick,eight skate stick,tscst,5,pos3
peach arm tar,peach arm tar,bold,5,
tail water flood,tail water flood,sctcs,6,pos1
political surprise line,political surprise line,bold,5,
mouth bike oil,mouth bike oil,bold,6,
marshal child piano,marshal child piano,tscst,6,pos2
type ghost screen,type ghost screen,bold,5,
flower friend scout,flower friend scout,sctcs,6,pos2
sense courtesy place,sense courtesy place,bold,6,
poison league creeping,poison league creeping,cstct,5,pos3
measure worm video,measure worm video,bold,5,
office mail hat,office mail hat,tscst,5,pos2
quick spoon screen,quick spoon screen,bold,6,
cane daddy plum,cane daddy plum,bold,5,
lift card mask,lift card mask,sctcs,6,pos2
age mile sand,age mile sand,sctcs,6,pos3
ruby glass bunny,ruby glass bunny,bold,5,
baby spring cap,baby spring cap,bold,6,
basket eight snow,basket eight snow,cstct,6,pos1
fly clip wall,fly clip wall,tscst,5,pos3
foul ground mate,foul ground mate,bold,5,
waffle lung tire,waffle lung tire,tscst,6,pos2
food forward break,food forward break,bold,5,
knife light pal,knife light pal,cstct,6,pos1
flake mobile cone,flake mobile cone,bold,5,
worm shelf end,worm shelf end,bold,6,
thorn wack rose,bush,tscst,5,pos3
date alley fold,blind,bold,6,
blank list mate,check,cstct,6,pos1
skirts take put,out,bold,5,
cadet capsule ship,space,bold,6,
sage paint hair,brush,bold,5,pos1
dollar stop language,sign,tscst,5,pos1
garbage beer paint,can,tscst,6,pos3
cat number phone,call,sctcs,6,pos2
boot summer ground,camp,bold,5,
release french secretary,press,cstct,6,pos1
glass rush happy,hour,bold,5,